Date,Open,High,Low,Close,Volume
29-03-10,356,357,348.8,353.8,2098600
30-03-10,357.9,360,354,355.3,1607000
31-03-10,355,363,353.5,362.2,3217200
01-04-10,363,365.9,362.6,363.9,1433400
04-04-10,365.8,369.8,364.1,367.5,2531400
05-04-10,368,375,368,370.9,2350200
06-04-10,372,373.9,361.6,362.4,2776800
07-04-10,361,363.9,354.6,359.2,2187400
11-04-10,362,362,353.7,355.7,1292200
12-04-10,358.5,358.5,352.6,353,713000
13-04-10,352.5,354.5,344.5,346.5,1134000
15-04-10,342.5,344,333,334.4,1702800
18-04-10,330,334,321,327.2,1446600
19-04-10,325,336,325,333,1210600
20-04-10,338,345.2,336.1,343.5,1168400
21-04-10,347,349.3,336.9,339,1183000
22-04-10,338,342,336,336.5,654600
25-04-10,335,336.9,326.9,328,1273200
26-04-10,332.8,333.9,327.2,329.6,758600
27-04-10,328.7,332,327.5,328.1,648800
28-04-10,327,328.9,324,324.5,762000
29-04-10,324,331.8,322.1,324.7,714600
02-05-10,325,326,315,316.7,958400
03-05-10,315,317,305.5,311.8,946400
04-05-10,310.1,310.1,292,294,2039600
05-05-10,295,303.6,292,295.4,1183600
06-05-10,299.7,302,296.1,297.3,487200
09-05-10,299.9,299.9,276.5,279.2,1449000
10-05-10,280,280,264.5,265.3,1564000
11-05-10,265,289.9,265,287.2,1495400
12-05-10,293.9,299,288,291,1212600
13-05-10,295,295,284,284.6,592000
16-05-10,279,285,276,277.2,698600
17-05-10,278.3,285,276.5,278,699200
18-05-10,284.5,285,278.5,281.5,632600
19-05-10,285.9,289,280.1,280.8,690000
20-05-10,281.1,284.5,279.8,280.7,617000
23-05-10,284.9,298,281,296.2,1475200
24-05-10,298.9,303,287.1,290.7,927800
25-05-10,292,292,282,284.3,703600
26-05-10,289,289.8,279.5,282.2,563400
30-05-10,280,282,275,276.7,668200
31-05-10,278,279.3,275.3,276.4,422200
01-06-10,276.6,284.5,275.6,281.1,489800
02-06-10,284.9,285,278.2,278.8,353600
03-06-10,278.1,281.8,278,278.6,290200
06-06-10,281,281,277,277.4,391200
07-06-10,277,278.7,270,272.7,445800
08-06-10,275,276.7,272.8,273.6,384200
09-06-10,274.5,276.9,270,270.4,390800
10-06-10,270,270,264.6,268.3,737600
13-06-10,270,270,261.1,262.1,574400
14-06-10,263,264.8,252.1,258.4,821400
15-06-10,262,262,252.8,253.6,709600
16-06-10,255,255,244,253.3,898200
17-06-10,254,263.8,250.1,261.5,711400
20-06-10,264,270,261,266.1,942000
21-06-10,268.5,268.8,258,259.2,423000
22-06-10,260.7,264.9,256.3,257.7,414600
23-06-10,256.5,260.7,252.9,253.4,474600
24-06-10,255,256,249.5,252.5,470000
27-06-10,249.6,253.5,247,247.9,395200
28-06-10,250,251.7,245.2,247.1,724400
29-06-10,250,250,245,245.8,646200
30-06-10,245,245,233.5,235.7,594600
04-07-10,231.5,238,222.3,223.7,656400
05-07-10,221.5,238.5,221.5,236.6,539200
06-07-10,239.9,244.4,238,242.5,517400
07-07-10,241.3,244.8,238.1,242.4,392200
08-07-10,242.2,244,238,239.6,285000
11-07-10,239,241,234.2,235.7,262000
12-07-10,235,237,231.1,232.4,208800
13-07-10,234.3,240.9,232,237.3,316800
14-07-10,240.9,244.9,236.7,238.3,428800
15-07-10,240,242.5,236,241.5,471800
18-07-10,245,258.4,235,255.7,1102800
19-07-10,258.5,264,254.5,257.3,858000
20-07-10,258.8,258.8,249,250.8,399600
21-07-10,251,253.8,245.1,246.6,437400
22-07-10,245,250.9,243.3,246.4,427400
25-07-10,249,249.6,244.6,245.3,308800
26-07-10,245.8,254.8,245.8,250.9,470800
27-07-10,254,260,253.1,254,534200
29-07-10,255.7,260,255.3,258.4,522400
01-08-10,260,272.4,260,269.9,1181000
02-08-10,272.9,277.2,270,273.3,1122400
03-08-10,275,278,271.6,273.2,994200
04-08-10,274.9,274.9,261.6,263.1,932400
05-08-10,262.1,263.7,257,258.6,524200
08-08-10,263,263,255.1,256.9,448000
09-08-10,255.1,258,252,253.2,428000
10-08-10,253.1,260,253,258.6,377200
11-08-10,258,262,257,257.4,298000
12-08-10,254,260,254,258.7,258800
16-08-10,255.1,263,255,259.4,442400
17-08-10,263,266.8,263,264.7,474800
18-08-10,266.5,275,265.3,270.2,1071200
19-08-10,274,274,265,265.6,506800
22-08-10,269.9,270,264.2,266.4,424800
23-08-10,266,266,261.5,262.5,465200
24-08-10,263,265,259.1,260,444000
25-08-10,256,262.8,255,258.7,319600
26-08-10,260,262,257,257.8,258600
29-08-10,257,259.7,255.1,256.2,265000
30-08-10,259.3,259.8,254.5,255.1,348600
31-08-10,255,257,253.5,255.5,350200
02-09-10,258.9,262.5,255,259.6,359200
05-09-10,260,263,257.7,258,281400
06-09-10,260,260,254,255.6,342400
08-09-10,256,257,251.9,252.5,362400
13-09-10,251,253,248.5,250.7,230400
14-09-10,252,256.9,251.1,253.3,270200
15-09-10,254,254.9,249.6,250.2,309800
16-09-10,250.8,251.7,246,247.6,335200
19-09-10,250,250,242.5,245.5,383200
20-09-10,247.6,249,243.1,246.3,385000
21-09-10,248,250.8,245.3,248,285600
22-09-10,247.5,248.5,246.7,246.9,351400
23-09-10,247.5,247.8,245.8,246.5,359400
26-09-10,250,250,241.1,243.2,574800
27-09-10,245,245.4,238.1,239.8,688400
28-09-10,243.9,244,240.2,241.8,328800
29-09-10,241,241.8,238,238.3,349800
30-09-10,238,242.5,236.5,239.4,571400
03-10-10,238.1,255,238,250,847000
04-10-10,260,265,253.3,263.6,1338600
05-10-10,265,269,256,258.7,821000
06-10-10,259,263,257.1,259,637800
07-10-10,260,262.5,253.6,255.6,578400
10-10-10,254.5,255,245.3,246.9,386200
11-10-10,250,258,245,257,369600
12-10-10,260,265,257.2,262.8,1261600
13-10-10,265,268,260.1,260.9,917400
14-10-10,260.9,264.7,255.5,257.4,405600
18-10-10,260,260.9,251.1,252.2,373800
19-10-10,255,255,249.5,251.8,351000
20-10-10,250.1,253.5,247,247.9,455000
21-10-10,247.2,250,244.2,246.7,723600
24-10-10,247.3,265,247.3,249.5,706200
25-10-10,254,254,242,244.2,621600
26-10-10,242,246,241,241.8,644000
27-10-10,240,243,238,240,653600
28-10-10,237,246.8,237,239.7,927400
31-10-10,235,238.9,225,231.9,1971200
01-11-10,231.1,239,228.5,236.6,730000
03-11-10,233,235,228.9,229.8,669200
04-11-10,234,234,222.2,224,744600
07-11-10,227.9,227.9,214.7,217.6,1036200
08-11-10,217,217,209.7,210.6,1961600
09-11-10,211.5,223,211.5,222.3,1028200
10-11-10,223.8,227.8,219.1,220.5,1275400
11-11-10,225,236.8,222.2,233.1,1764800
14-11-10,237.9,239.7,232.1,235.6,767200
15-11-10,237,247,236,245.1,932600
21-11-10,247.8,250,245.1,245.7,900000
22-11-10,245,247.9,240,240.7,648400
23-11-10,240,241.9,235,236.3,573000
24-11-10,239.9,243.5,235,235.6,742600
25-11-10,237.1,237.9,234.2,235.3,456400
28-11-10,235,235,229,230,756800
29-11-10,230,232.9,223.5,225.3,774000
30-11-10,230,239,228,234.7,751200
01-12-10,235,237.3,229.8,234.8,896600
02-12-10,236,236,230.5,231.4,638000
05-12-10,234,234,225,227.6,543800
06-12-10,229.8,229.8,225,226,626200
07-12-10,225.3,228.9,221.6,223,548600
08-12-10,224,227,217.5,222.7,497400
09-12-10,226,226,221,223.8,512800
12-12-10,224.3,226,216.5,218,789800
13-12-10,221.9,225,217.2,221.6,1006600
14-12-10,223,223.5,218.3,219.8,620600
15-12-10,220,222.5,218.1,218.6,537800
19-12-10,220,220.4,211.3,212.6,590400
20-12-10,230,249.8,230,249.8,4481200
21-12-10,270,289,265,284.3,7492600
22-12-10,286,292,265.1,269.9,2794800
23-12-10,270,271,260.2,263.8,2150800
26-12-10,265,265,248,249.7,1696800
27-12-10,250,262.8,247,258.4,1644200
28-12-10,264,264,250.6,251.9,1074400
29-12-10,251.1,254,246.4,247.4,935600
30-12-10,246.1,251.7,244.3,245.8,892400
02-01-11,248.9,254.5,245.1,247.8,635600
03-01-11,249.8,249.8,240.2,242.2,797000
04-01-11,242,243,236,236.5,508200
05-01-11,239,239,232.5,234.4,584200
06-01-11,237,238,227,228,613600
09-01-11,234,237,223.6,232.2,1724200
10-01-11,234.5,238,215,215.2,633000
11-01-11,228,252.8,228,252.2,2511400
12-01-11,255.5,259,237.1,239,1613600
13-01-11,237.2,241,233.6,234.8,871200
16-01-11,235,236.5,224.6,232.9,1689600
17-01-11,233.5,236,228.1,232.1,958800
18-01-11,229.1,232.9,228.5,228.7,528000
19-01-11,236.5,236.5,221.2,222.2,513400
20-01-11,221,221,205,207.9,141600
25-01-11,215,226,215,226,314800
26-01-11,234,237,229.3,235.5,1459200
27-01-11,238.9,238.9,226.2,227.1,1222600
30-01-11,229,229.1,224.1,225.8,1121200
31-01-11,228.9,240,225.7,237.3,3091400
01-02-11,239,242,227.6,229.5,1789200
02-02-11,232,232,227.5,228.3,710400
03-02-11,229,231,222.1,224.2,1382200
06-02-11,228,229,211.6,213,1368800
07-02-11,218.5,225.1,206.1,209.7,1308200
08-02-11,210,222,205,219.1,1193200
09-02-11,224,224.7,209,210.8,844600
10-02-11,211,212,204,206.3,967800
13-02-11,204.8,205,188.4,190.1,1107800
14-02-11,188.3,188.3,172.6,172.6,1215600
15-02-11,170,187.9,170,185.5,1372200
23-02-11,174.5,178.9,171.1,172.2,592400
24-02-11,173.8,173.8,161,162.2,690200
27-02-11,152,163,148.2,149.8,903400
28-02-11,147,149,136.2,139.9,986600
01-03-11,148,153.8,147.7,153.8,610800
02-03-11,159.5,162.9,143.3,144.4,1174000
03-03-11,148,154.1,142.1,152.1,720000
06-03-11,154.9,160,151.2,158.3,729400
07-03-11,160,169.9,158,167.2,1321000
08-03-11,169,177.9,165,175.5,1224200
09-03-11,175,184.8,173.3,182.7,1346400
10-03-11,185,192,182,189.2,1462600
13-03-11,191,191,171.7,172.1,1429000
14-03-11,176,185,174.2,184.2,1040000
15-03-11,188,188,175.5,176.8,1054000
16-03-11,180.9,181,175.3,178.1,867000
20-03-11,181.9,182,176.6,178.3,799600
21-03-11,180,181.7,174,174.8,800400
22-03-11,172,175.8,170.7,171.7,619200
23-03-11,173.9,175.8,168,169.5,529400
24-03-11,168.1,170.4,163.2,163.8,615600
27-03-11,165,169,162,163.3,475200
28-03-11,164.5,169.5,163.3,168.3,359800
29-03-11,171.4,172.8,165,165.5,502000
30-03-11,167,168.6,164.5,166.8,430000
31-03-11,169,174.9,166.7,173.9,1068800
03-04-11,175,177,170,170.4,652600
04-04-11,170,173,168,170.1,699000
05-04-11,172.8,173.4,167.3,168.7,806600
06-04-11,169.4,170,167.5,168.5,376600
07-04-11,168.1,175.5,168,175.1,1444000
10-04-11,174.9,174.9,170,170.4,806600
11-04-11,171,171.5,165,166.4,628800
12-04-11,165,169.4,162.6,168.8,729800
13-04-11,170.9,172,168.5,170.4,1000200
17-04-11,171,173.9,168.7,169.5,616600
18-04-11,170.1,171,167,167.7,502000
19-04-11,172,172,165.6,166,464400
20-04-11,168.9,168.9,162.2,162.9,652200
21-04-11,164,165.5,162.6,163.1,302400
24-04-11,165.9,166,159.6,160.3,459400
25-04-11,160,160.8,151.5,153.1,563800
26-04-11,155,158.5,151.8,154,503600
27-04-11,153.5,159.9,152.1,158.8,324000
28-04-11,160,162.7,157,157.2,499800
02-05-11,155.9,158.8,154,155.1,396200
03-05-11,155,157,152.5,153,325400
04-05-11,156.7,157,153,155.2,382000
05-05-11,157.6,159,153.7,154.2,317600
08-05-11,153.3,153.7,146,146.8,493800
09-05-11,148.9,150.9,143.5,149.4,593400
10-05-11,151.2,151.5,145.5,146.2,248400
11-05-11,145.5,147.2,144.3,145.8,331800
12-05-11,144.7,149.7,144,148.5,281800
15-05-11,152,153.1,149,151.5,370200
16-05-11,153,153.8,150.5,151.6,400800
18-05-11,152.6,152.6,149,151.6,368000
19-05-11,150.5,151.8,148,148.7,242000
22-05-11,146.6,147.9,143.9,144,273800
23-05-11,144.1,146.3,140.5,140.8,265600
24-05-11,144,144.5,141,142.5,181800
25-05-11,142.5,142.8,138,139.1,308200
26-05-11,142.7,143.2,138.5,142.7,322000
